StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q1	Q2	Q3	Q3_4_TEXT	Q31	Q33	Q34	Q35	Q36	Q13_1	Q13_2	Q13_3	Q13_4	Q13_5	Q13_6	Q13_7	Q13_8	Q12
1/2/24 10:16	1/3/24 15:20	IP Address	45.17.138.216	100	104653	TRUE	1/3/24 15:20	R_61jwuNIptMZ8qAd					37.7562	-122.4866	anonymous	EN	Lily Scott	[email]	Associate Professor		Lucia Long	Samuel Evans	Lucia Collins			"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"I would like to be matched with someone who is familiar with TMS and neuroimaging (fMRI, MEG or EEG) who has Matlab expertise, and ideally would be interested in working with patients suffering from schizophrenia, depression or elderly patients with cognitive decline. "
12/19/23 18:09	1/3/24 16:52	IP Address	64.54.15.152	100	1291363	TRUE	1/3/24 16:52	R_6kSCZPK4SR1beQp					37.7506	-122.4121	anonymous	EN	Eleanor Green	[email]	Assistant Professor		Natalia Henderson	Gabriela Gonzales	Luisa Carter	Valeria Lewis	Valentina Simmons									
1/3/24 18:10	1/3/24 18:36	IP Address	128.218.42.26	100	1512	TRUE	1/3/24 18:36	R_72WQWwXmyxosUGD					37.7595	-122.4367	anonymous	EN	Hannah Adams	[email]	Professor		Luisa Carter	Mariana Perez	Natalia Adams			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	N/A
1/2/24 12:05	1/5/24 14:05	IP Address	152.131.10.128	100	266433	TRUE	1/5/24 14:05	R_7m36sLPob1iY9II					37.4333	-122.1878	anonymous	EN	Lillian Baker	[email]	Other	Staff Psychologist NCPTSD/Clinical Professor (Affiliate) Stanford University	Sofia Rodriguez	Valeria Jenkins	Santiago Butler			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/5/24 14:25	1/5/24 14:49	IP Address	128.218.42.118	100	1445	TRUE	1/5/24 14:49	R_1EjhaP9tF7lrfPb					37.7595	-122.4367	anonymous	EN	Addison Gonzalez	[email]	Associate Professor		Valentina Adams	Catalina Bailey	Mariana Hayes	Vanessa Griffin										
1/8/24 10:21	1/8/24 10:23	IP Address	128.218.42.163	100	141	TRUE	1/8/24 10:23	R_3EthEk6YHhoZ4sj					37.7562	-122.4866	anonymous	EN	Aubrey Nelson	[email]	Associate Professor		Gabriela Phillips	Camila Sanchez	Carlos Gray	Isabella Washington	Gabriela Turner	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"		
1/2/24 17:45	1/8/24 12:58	IP Address	128.218.42.141	100	501151	TRUE	1/8/24 12:58	R_18YEn7hx9MtrXtm					37.7595	-122.4367	anonymous	EN	Ellie Carter	[email]	Assistant Professor		Juan Stewart	Emilio Walker	Valeria Jenkins	Victoria Watson		"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	
1/4/24 10:22	1/8/24 13:44	IP Address	128.218.42.135	100	357755	TRUE	1/8/24 13:44	R_3sbPHxXZRFn6IUj					37.7595	-122.4367	anonymous	EN	Stella Mitchell	[email]	Professor		Xavier Wright	Santiago Butler	Lucia Long	Sebastian Phillips										
1/8/24 14:30	1/8/24 14:55	IP Address	128.218.42.130	100	1483	TRUE	1/8/24 14:55	R_5pLjcVXKnaJmQ5h					37.7595	-122.4367	anonymous	EN	Natalie Perez	[email]	Associate Professor		Xavier Bryant	Samuel Evans				"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/8/24 14:53	1/8/24 16:49	IP Address	128.218.42.183	100	6983	TRUE	1/8/24 16:49	R_6GDaDICOAyGkPcd					37.7595	-122.4367	anonymous	EN	Zoe Roberts	[email]	Professor		Gabriel Green	Andres Russell	Javier Sanders	Juan Thompson		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/2/24 18:12	1/9/24 15:44	IP Address	152.131.6.136	100	595925	TRUE	1/9/24 15:44	R_1SHwTOq3wbYiGqV					37.751	-97.822	anonymous	EN	Leah Turner	[email]	Professor		Valentina Cook	Santiago Butler	Leonardo Baker	Leonardo Morgan	Samuel Perry	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"		
1/9/24 15:58	1/9/24 17:01	IP Address	128.218.42.117	100	3775	TRUE	1/9/24 17:01	R_6LhxxgrZb0jug4N					37.7562	-122.4866	anonymous	EN	Hazel Phillips	[email]	Assistant Professor		Mateo Morris	Juan Stewart	Alejandro Wilson			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/9/24 12:34	1/9/24 22:09	IP Address	67.169.159.155	100	34503	TRUE	1/9/24 22:09	R_5n90dvt67ghKlV4					37.8487	-122.2209	anonymous	EN	Violet Campbell	[email]	Professor		Eduardo Hernandez	Gabriel Murphy				"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	I have a hard time ranking my top five candidates in any particular order. There are a number of additional students who might also be a good match. 
1/5/24 0:13	1/10/24 0:41	IP Address	128.218.42.116	100	433638	TRUE	1/10/24 0:41	R_7ur0PAOMHbIqb35					37.7562	-122.4866	anonymous	EN	Aurora Parker	[email]	Professor		Santiago Reed	Mariana Perez				"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	
1/10/24 10:54	1/10/24 10:56	IP Address	128.218.42.9	100	149	TRUE	1/10/24 10:56	R_6aHZfhS5QnHZnvX					37.7595	-122.4367	anonymous	EN	Savannah Evans	[email]	Assistant Professor		Cristian Wood	Luna Ramirez	Mariana Mitchell	Alejandro Sullivan	Gabriela Turner	"Yes, I am available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/2/24 17:43	1/10/24 12:28	IP Address	128.218.42.56	100	672327	TRUE	1/10/24 12:28	R_3DS7ZcofwxPfqw4					37.7595	-122.4367	anonymous	EN	Audrey Edwards	[email]	Associate Professor		Carmen Bennett	Lucia Long	Cristian Wood	Mateo Morris		"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	
1/10/24 15:55	1/10/24 17:15	IP Address	128.218.42.185	100	4795	TRUE	1/10/24 17:15	R_7XhoUDR2mKD0VPj					37.7595	-122.4367	anonymous	EN	Brooklyn Collins	[email]	Professor		Mariana Hayes	Luna Ramirez	Andres Richardson	Sofia Rodriguez		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/11/24 15:16	1/11/24 15:22	IP Address	128.218.42.48	100	342	TRUE	1/11/24 15:22	R_1JD6CA09Tlg2JX0					37.7595	-122.4367	anonymous	EN	Bella Stewart	[email]	Assistant Professor		Luisa Carter	Leonardo Foster	Isabella Hernandez	Leonardo Baker	Valeria Lewis	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/15/24 14:45	1/15/24 15:04	IP Address	128.218.42.218	100	1156	TRUE	1/15/24 15:04	R_1WHIyTL8y8kx1gM					37.7595	-122.4367	anonymous	EN	Claire Sanchez	[email]	Professor		Andres Hill	Vanessa Scott	Gabriel Murphy	Natalia Roberts		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	
1/15/24 13:45	1/15/24 15:17	IP Address	192.184.176.24	100	5474	TRUE	1/15/24 15:17	R_1qlAxzR6n9cFUEZ					37.7506	-122.4121	anonymous	EN	Skylar Morris	[email]	Professor		Samuel Evans	Cristian Wood	Vanessa Griffin	Natalia Adams										Could we have a category 'Cell Biology/Biochemistry' for students to pick next time?
1/15/24 20:15	1/15/24 20:21	IP Address	128.218.42.115	100	374	TRUE	1/15/24 20:21	R_3FPxQkNc3xM1pLY					37.7595	-122.4367	anonymous	EN	Lucy Rogers	[email]	Associate Professor		Camila Davis	Andres Russell	Eduardo Brooks			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	The research area options that we and students have to select really don't align with how I would describe my research... I wonder if having more options might help students feel like there are more options at UCSF than are represented in that list. Just a thought...
1/15/24 22:24	1/15/24 22:32	IP Address	23.93.64.48	100	487	TRUE	1/15/24 22:32	R_6hh1NF47Uxhekpz					37.8919	-122.2636	anonymous	EN	Paisley Reed	[email]	Professor		Isabella Powell	Xavier Bryant	Isabella Edwards	Ximena Peterson		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	
1/15/24 22:41	1/16/24 0:29	IP Address	128.218.42.199	100	6453	TRUE	1/16/24 0:29	R_5QmCQaFjDCcrlZg					37.7595	-122.4367	anonymous	EN	Everly Cook	[email]	Professor		Sofia Rodriguez	Ximena Ford				"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/16/24 9:42	1/16/24 9:52	IP Address	128.218.42.72	100	620	TRUE	1/16/24 9:52	R_5JXWIAyQQ53mh6Q					37.7595	-122.4367	anonymous	EN	Anna Morgan	[email]	Associate Professor		Valeria Wallace	Valentina Adams	Victoria Watson			"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/16/24 10:07	1/16/24 10:09	IP Address	71.235.135.24	100	148	TRUE	1/16/24 10:09	R_7Eh65sAGwBWGn5v					42.3399	-71.1245	anonymous	EN	Caroline Bell	[email]	Professor		Adrian Perez	Zoe King	Alejandro Allen			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	Thank you!
1/16/24 11:29	1/16/24 11:32	IP Address	128.218.42.6	100	171	TRUE	1/16/24 11:32	R_632t5PrnYKb85bM					37.7595	-122.4367	anonymous	EN	Genesis Murphy	[email]	Associate Professor		Carmen Nelson	Gabriela Turner				"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	Please feel free to match with students interested in neuroscience and development
1/16/24 11:23	1/16/24 11:44	IP Address	128.218.42.90	100	1277	TRUE	1/16/24 11:44	R_3AYfvptaDoURdSC					37.7595	-122.4367	anonymous	EN	Aaliyah Bailey	[email]	Professor		Valentina Cook	Valentina Adams	Gabriel Murphy	Diego Campbell			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"One of my postdocs is a bioengineer studying organogenesis, regeneration and cancer. He is a great mentor. And he is from Iran so he knows a lot about difficulties."
1/16/24 11:55	1/16/24 11:56	IP Address	128.218.42.223	100	61	TRUE	1/16/24 11:57	R_7QFL6tb72hv21RW					37.7595	-122.4367	anonymous	EN	Kennedy Rivera	[email]	Associate Professor		Alejandro Allen	Samuel Perry	Sofia Rodriguez	Luisa Carter		"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	
1/16/24 12:49	1/16/24 12:52	IP Address	128.218.42.33	100	125	TRUE	1/16/24 12:52	R_3LAMUCQeLhklmRZ					37.7595	-122.4367	anonymous	EN	Kinsley Cooper	[email]	Associate Professor		Isabella Powell	Miguel Mitchell	Diego Campbell	Gabriela Phillips										
1/16/24 11:44	1/16/24 13:10	IP Address	69.209.5.162	100	5175	TRUE	1/16/24 13:10	R_6J4rJerANn9ojZ6					37.7441	-122.48	anonymous	EN	Maya Richardson	[email]	Associate Professor		Isabella Powell	Javier Sanders	Juan Stewart	Natalia Roberts					"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"		
1/16/24 14:04	1/16/24 14:05	IP Address	128.218.42.123	100	27	TRUE	1/16/24 14:05	R_33921UXZLFqXzBw					37.7595	-122.4367	anonymous	EN	Sarah Cox	[email]	Associate Professor		Andres Russell	Ana Lopez	Miguel Mitchell			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	"No, I am NOT available at this time"	
1/16/24 13:52	1/16/24 14:06	IP Address	128.218.42.166	100	813	TRUE	1/16/24 14:06	R_3C1F89GoIaWDZIg					37.7595	-122.4367	anonymous	EN	Elena Howard	[email]	Assistant Professor		Mariana Hayes	Camila Sanchez	Alejandro James	Eduardo Brooks		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	THANK YOU SO MUCH FOR ALL OF YOUR HARD WORK!!
1/16/24 14:12	1/16/24 14:14	IP Address	128.218.42.123	100	122	TRUE	1/16/24 14:14	R_5VwHZesMUwiXGbp					37.7595	-122.4367	anonymous	EN	Adeline Ward	[email]	Assistant Professor		Gabriel Green	Xavier Bryant	Cristian Wood			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/16/24 14:26	1/16/24 14:28	IP Address	128.218.42.166	100	118	TRUE	1/16/24 14:28	R_7o5C9EsEIfSuCd2					37.7595	-122.4367	anonymous	EN	Ariana Torres	[email]	Assistant Professor		Cristian Wood	Carlos Gray	Victoria Young	Santiago Martinez	Ana Alexander	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	THANK YOU VERY MUCH FOR ALL OF YOUR HARD WORK!!
12/20/23 15:31	1/16/24 16:13	IP Address	128.218.42.67	100	2335354	TRUE	1/16/24 16:13	R_7qhcvXF4honuQAt					37.7595	-122.4367	anonymous	EN	Eliana Peterson	[email]	Associate Professor		Leonardo Morgan	Juan Stewart	Vanessa Scott			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/2/24 16:27	1/16/24 16:17	IP Address	128.218.42.141	100	1209009	TRUE	1/16/24 16:17	R_3dS5YCqz4bvtjqg					37.7595	-122.4367	anonymous	EN	Hailey Gray	[email]	Assistant Professor		Carlos Gray	Ana Alexander	Samuel Perry			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"				"Yes, I am available at this time"	
1/16/24 16:23	1/16/24 16:25	IP Address	97.141.67.48	100	139	TRUE	1/16/24 16:25	R_6n7nMl1w05TEMxP					34.0772	-117.4506	anonymous	EN	Gabriella Ramirez	[email]	Associate Professor		Emilio Walker	Natalia Henderson	Javier Baker	Daniel Howard		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	
1/16/24 13:29	1/16/24 17:41	IP Address	128.218.42.92	100	15171	TRUE	1/16/24 17:41	R_69mJ6zE6CxlkwOo					37.7595	-122.4367	anonymous	EN	Alice James	[email]	Associate Professor		Andres Russell	Ximena Peterson	Mariana Hayes			"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/16/24 21:54	1/16/24 21:58	IP Address	107.217.189.90	100	211	TRUE	1/16/24 21:58	R_7RNSHsMVIbjW0Nb					37.7562	-122.4866	anonymous	EN	Madelyn Watson	[email]	Professor		Eduardo Hernandez	Daniel Howard	Sebastian Phillips	Carmen Bennett	Eduardo Brooks	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"No, I am NOT available at this time"	
1/16/24 15:46	1/16/24 23:07	IP Address	157.131.187.69	100	26426	TRUE	1/16/24 23:07	R_3xReqsxfKy7rlbr					37.7562	-122.4866	anonymous	EN	Cora Brooks	[email]	Assistant Professor		Mateo Lopez	Mariana Hayes	Diego Campbell	Ana Cooper		"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
12/19/23 16:33	1/17/24 9:45	IP Address	128.218.42.127	100	2481099	TRUE	1/17/24 9:45	R_7zHbsLkoGce3jH3					37.7595	-122.4367	anonymous	EN	Ruby Kelly	[email]	Assistant Professor		Valeria Wallace	Mariana Ward				"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/17/24 11:13	1/17/24 11:15	IP Address	128.218.42.232	100	122	TRUE	1/17/24 11:15	R_7RrwUSlqqQuTCGX					37.7595	-122.4367	anonymous	EN	Eva Sanders	[email]	Associate Professor		Andrea Reed	Zoe Kelly	Vanessa Griffin	Carlos Gray		"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	
1/17/24 11:19	1/17/24 11:24	IP Address	128.218.42.232	100	302	TRUE	1/17/24 11:24	R_59b5GvDXm45rUqj					37.7595	-122.4367	anonymous	EN	Serenity Price	[email]	Associate Professor		Sofia Rodriguez	Alejandro Wilson	Gabriel Green			"No, I am NOT available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	I submitted 2 surveys. There is a total of 6-7 applicants that would match our lab interests. 
12/21/23 12:19	1/17/24 16:26	IP Address	128.218.42.5	100	2347594	TRUE	1/17/24 16:26	R_6tKGzglZvCLBeZD					37.7595	-122.4367	anonymous	EN	Autumn Bennett	[email]	Associate Professor		Mariana Ward	Samuel Perry	Mariana Perez	Juan Stewart	Valeria Bell	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	"Yes, I am available at this time"	Apologies for the late response!