StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q1	Q2	Q32	Q33	Q34	Q35	Q36	Q12
Start Date	End Date	Response Type	IP Address	Progress	Duration (in seconds)	Finished	Recorded Date	Response ID	Recipient Last Name	Recipient First Name	Recipient Email	External Data Reference	Location Latitude	Location Longitude	Distribution Channel	User Language	First and Last Name:	Email:	"Please pick the name of your top choice faculty to interview with during the Matchmaking Event (for a list of participating faculty, click here):"	"Please pick the name of your 2nd choice faculty to interview with during the Matchmaking Event (for a list of participating faculty, click here):"	"Please pick the name of your 3rd choice faculty to interview with during the Matchmaking Event (for a list of participating faculty, click here):"	"Please pick the name of your 4th choice faculty to interview with during the Matchmaking Event (for a list of participating faculty, click here):"	"Please pick the name of your 5th choice faculty to interview with during the Matchmaking Event (for a list of participating faculty, click here):"	Do you have any questions/ final thoughts that you would like to share with the matchmaking team?
12/19/23 17:35	12/19/23 17:47	IP Address	73.66.152.90	100	726	TRUE	12/19/23 17:47	R_5svMT0jM7oYvjxU					38.6645	-121.487	anonymous	EN	Sofia Rodriguez	[email]	Lillian Baker	Noah Jones	Sofia Robinson	Layla King	Camila Clark	
12/19/23 17:15	12/19/23 17:55	IP Address	136.25.72.127	100	2394	TRUE	12/19/23 17:55	R_5IGx90KMBVjTwi9					37.8657	-122.2571	anonymous	EN	Mateo Lopez	[email]	Eliana Peterson	Natalie Perez	Amelia Anderson	Skylar Morris	Andrew Hughes	
12/19/23 17:29	12/19/23 18:01	IP Address	23.121.152.255	100	1888	TRUE	12/19/23 18:01	R_5QPFfVYgc9FEO8X					37.589	-122.0461	anonymous	EN	Isabella Hernandez	[email]	Luna Hall	Lucy Rogers	Eleanor Green			
12/19/23 18:08	12/19/23 18:20	IP Address	67.1.108.220	100	723	TRUE	12/19/23 18:20	R_6dXKZsBI5nq3G9X					32.1943	-110.9767	anonymous	EN	Santiago Martinez	[email]	Emma Smith	Ross Simmons	Elizabeth Martin	Judith Harrison	Serenity Price	
12/19/23 18:50	12/19/23 18:56	IP Address	73.209.139.171	100	359	TRUE	12/19/23 18:56	R_1CUcuglh1wBeCSR					41.4782	-87.6833	anonymous	EN	Camila Davis	[email]	Rong Foster	Bella Stewart	Akinyemi Diaz	Anna Morgan	Alice James	
12/19/23 17:24	12/19/23 19:25	IP Address	192.184.172.115	100	7277	TRUE	12/19/23 19:25	R_5BbsfwTqKcIde3T					37.8371	-122.2773	anonymous	EN	Juan Thompson	[email]	Hannah Adams	Abigail White	Camila Clark	Jan Hamilton		
12/19/23 20:29	12/19/23 20:59	IP Address	98.45.216.196	100	1785	TRUE	12/19/23 20:59	R_34MzSoLVJCZylpG					37.8021	-122.433	anonymous	EN	Valentina Scott	[email]	Orion Ford	James Wallace	Abigail White	Aaliyah Bailey	Wilson Cole	
12/20/23 13:19	12/20/23 13:27	IP Address	99.91.121.145	100	443	TRUE	12/20/23 13:27	R_5O0VNkpgMDPBdMT					33.8617	-84.5396	anonymous	EN	Alejandro Wilson	[email]	Cherry Perry	Paisley Reed	Roberto Graham	Sara Alexander	Eliana Peterson	
12/20/23 12:49	12/20/23 13:45	IP Address	69.149.123.232	100	3385	TRUE	12/20/23 13:45	R_7ClJgzufXpbw25t					37.7201	-122.4414	anonymous	EN	Lucia Harris	[email]	Rosemary  Russell	Akinyemi Diaz	Violet Campbell	Eleanor Green	Lily Scott	
12/20/23 20:04	12/20/23 20:07	IP Address	71.202.99.56	100	166	TRUE	12/20/23 20:07	R_3QAPnkfdzZRdmPa					37.5625	-122.0004	anonymous	EN	Gabriel Green	[email]	Roberto Graham	Jan Hamilton	Joaquin Jordan	john Powell	Eva Sanders	
12/19/23 19:59	12/21/23 12:22	IP Address	172.56.14.232	100	145412	TRUE	12/21/23 12:22	R_3VPkOCcTht0C5lG					29.7646	-95.3657	anonymous	EN	Gabriela Turner	[email]	Alice James	Mia Wilson	Serenity Price	Licia Hayes	Paisley Reed	
12/21/23 16:22	12/21/23 16:24	IP Address	76.240.112.191	100	143	TRUE	12/21/23 16:24	R_7b13FyxnzEiAKPL					34.1979	-118.5371	anonymous	EN	Sebastian Phillips	[email]	Madelyn Watson	Orion Ford	Emma Smith	Natalie Perez	Zoe Roberts	
12/21/23 19:56	12/21/23 20:01	IP Address	71.198.225.211	100	287	TRUE	12/21/23 20:01	R_1GV0Id8MEXzZtGU					37.9935	-121.7015	anonymous	EN	Valeria Lewis	[email]	Alejandro Fisher	Grace Allen	Judith Harrison	Adeline Ward	Ellie Carter	
12/22/23 1:12	12/22/23 23:35	IP Address	104.172.21.177	100	80594	TRUE	12/22/23 23:35	R_6m9nwrq4gKCMnzk					34.1531	-118.4296	anonymous	EN	Adrian Clark	[email]	Nora Hill	Sara Alexander	Avery Martinez	Cherry Perry		
12/23/23 2:40	12/23/23 3:16	IP Address	77.241.232.8	100	2184	TRUE	12/23/23 3:16	R_1ASNJQ9TZ0xSTv3					52.3824	4.8995	anonymous	EN	Natalia Adams	[email]	Eva Sanders	Ellie Carter	Riley Wright	Nevaeh Barnes		
12/26/23 16:04	12/26/23 16:09	IP Address	205.155.143.186	100	266	TRUE	12/26/23 16:09	R_7EgXlQniudz36rl					38.581	-121.4939	anonymous	EN	Leonardo Baker	[email]	Aria Rodriguez	Sarah Cox	Caroline Bell	Cora Brooks	Judith Harrison	
12/20/23 20:38	12/27/23 20:23	IP Address	76.102.127.111	100	603922	TRUE	12/27/23 20:23	R_1Gr1ChOztWfXw8P					37.3209	-121.9126	anonymous	EN	Andrea Reed	[email]	Corey Owens	Catherine Griffin	Jan Hamilton	Ruby Kelly	Hazel Phillips	
12/27/23 20:45	12/27/23 20:47	IP Address	76.38.68.161	100	134	TRUE	12/27/23 20:47	R_5gBxZCQdUQASveC					34.2664	-77.8614	anonymous	EN	Luisa Carter	[email]	Paisley Reed	Cherry Perry	Akinyemi Diaz	Avery Martinez	Eleanor Green	
12/29/23 16:06	12/29/23 16:22	IP Address	172.56.208.33	100	975	TRUE	12/29/23 16:22	R_3dy8CkVex6DWqkK					36.122	-115.086	anonymous	EN	Miguel Mitchell	[email]	Camila Clark	Aaliyah Bailey	Ruby Kelly	Matthew Washington	Kimberly Gibson	
12/21/23 0:25	12/30/23 12:17	IP Address	98.97.59.130	100	820338	TRUE	12/30/23 12:17	R_1Osj6En9XWo6q3f					34.0544	-118.2441	anonymous	EN	Mariana Perez	[email]	James Wallace	Sofia Robinson	Wilson Cole	Nora Hill	Alejandro Fisher	
12/31/23 15:03	12/31/23 15:22	IP Address	73.241.131.13	100	1137	TRUE	12/31/23 15:22	R_6aPSIBh2zBi3OxZ					37.6844	-122.438	anonymous	EN	Emilio Walker	[email]	Sadie Henderson	Emma Smith	Wilson Cole	Leah Turner	Noah Jones	
1/2/24 18:49	1/2/24 18:54	IP Address	107.77.230.144	100	305	TRUE	1/2/24 18:54	R_7taHIzRqW1qwzIE					36.175	-115.1372	anonymous	EN	Ximena Robinson	[email]	Mia Wilson	Claire Sanchez	Autumn Wood	Kinsley Cooper		
1/2/24 18:26	1/2/24 19:04	IP Address	73.162.134.30	100	2286	TRUE	1/2/24 19:04	R_6O6aCsx08pRlKZB					37.7642	-122.3993	anonymous	EN	Carlos Garcia	[email]	Penelope Hernandez	Kennedy Rivera	Lily Scott			
1/2/24 19:00	1/2/24 19:25	IP Address	135.180.160.4	100	1487	TRUE	1/2/24 19:25	R_7RRi371zyFXotkn					37.8657	-122.2571	anonymous	EN	Luna Hall	[email]	Paisley Reed	Genesis Murphy	Sarah Cox	Quinn Jenkins	Mila Thompson	
1/2/24 22:09	1/3/24 0:26	IP Address	98.207.132.210	100	8207	TRUE	1/3/24 0:26	R_7wRKlge1En446Wl					37.6538	-122.4257	anonymous	EN	Alejandro Allen	[email]	Zoey Lopez	Victoria Lee	Kinsley Cooper	Andrew Hughes	Serenity Price	
1/3/24 14:18	1/3/24 14:26	IP Address	69.228.133.39	100	476	TRUE	1/3/24 14:26	R_70qoOz6AKzDsnkS					38.1228	-121.2543	anonymous	EN	Victoria Young	[email]	Elizabeth Martin	Emma Smith	john Powell	Jan Hamilton	Lillian Baker	
12/30/23 20:52	1/3/24 15:15	IP Address	108.85.24.186	100	325371	TRUE	1/3/24 15:15	R_72mPeW1w70bFVhO					37.7428	-122.1745	anonymous	EN	Eduardo Hernandez	[email]	john Powell	Ariana Torres	Avery Martinez	Eliana Peterson		
1/3/24 17:15	1/3/24 17:20	IP Address	96.78.128.233	100	303	TRUE	1/3/24 17:20	R_30XwFpRuRFIZJQZ					38.4549	-122.2564	anonymous	EN	Zoe King	[email]	Alice James	Adeline Ward	Zoey Lopez	Aria Rodriguez	Licia Hayes	
1/3/24 17:20	1/3/24 17:25	IP Address	96.78.128.233	100	278	TRUE	1/3/24 17:25	R_1ZNAJd231dXsXfw					38.4549	-122.2564	anonymous	EN	Xavier Wright	[email]	Anna Morgan	Mila Thompson	Ellie Carter	Emily Harris		
1/4/24 0:05	1/4/24 0:49	IP Address	75.234.201.36	100	2614	TRUE	1/4/24 0:49	R_325MKd0CLISoaXz					38.7648	-121.2855	anonymous	EN	Ana Lopez	[email]	Violet Campbell	Sadie Henderson	David Sullivan			
1/4/24 19:40	1/4/24 19:41	IP Address	77.81.142.139	100	60	TRUE	1/4/24 19:41	R_7f3xo4tlmrY6DRS					19.4354	-99.1427	anonymous	EN	Andres Hill	[email]	Ross Simmons	James Wallace	Natalie Perez	Genesis Murphy	Sarah Gonzales	
1/4/24 23:00	1/4/24 23:02	IP Address	72.134.170.94	100	136	TRUE	1/4/24 23:02	R_63WzFx7li5jkXvn					34.7471	-118.3687	anonymous	EN	Vanessa Scott	[email]	Zoey Lopez	Addison Gonzalez	Alison Patterson	Matthew Myers	Riley Wright	
1/5/24 13:14	1/5/24 13:20	IP Address	187.250.253.202	100	353	TRUE	1/5/24 13:20	R_6iDMvJQt69msGmB					32.4041	-116.8198	anonymous	EN	Daniel Green	[email]	Penelope Hernandez	Sofia Robinson	Peyton Ross	Alejandro Fisher		
1/5/24 15:54	1/5/24 16:04	IP Address	35.149.142.113	100	633	TRUE	1/5/24 16:04	R_6xDkQKeCSAvFh6x					42.2808	-122.9047	anonymous	EN	Valentina Adams	[email]	Leah Turner	Alison Patterson	Scarlett Lewis	Layla King	James Wallace	
12/19/23 18:05	1/5/24 17:25	IP Address	24.121.253.156	100	1466402	TRUE	1/5/24 17:25	R_7qVZHHYViQ9Q4Pf					34.5575	-114.3307	anonymous	EN	Javier Baker	[email]	Alice James	Xianhua Woods	Avery Martinez	Scarlett Lewis	Layla King	
1/6/24 16:14	1/6/24 16:24	IP Address	192.184.160.232	100	605	TRUE	1/6/24 16:24	R_6rIkyw3L3NRiS87					37.4828	-122.2144	anonymous	EN	Sofia Gonzalez	[email]	Madison Walker	Eleanor Green	Avery Martinez	Harper Thomas	Onur Flores	
1/7/24 12:05	1/7/24 12:32	IP Address	129.63.248.32	100	1607	TRUE	1/7/24 12:32	R_51ZaUcrMl9gDCv0					42.6481	-71.3343	anonymous	EN	Carmen Nelson	[email]	Layla King	Everly Cook	Addison Gonzalez	Serenity Price	Sara Alexander	
1/7/24 20:20	1/7/24 22:21	IP Address	172.9.237.24	100	7224	TRUE	1/7/24 22:21	R_317xAvyv1fgKy2X					37.7201	-121.919	anonymous	EN	Cristian Carter	[email]	Alison Patterson	Kinsley Cooper	Eva Sanders	Autumn Wood		
1/8/24 17:43	1/8/24 17:54	IP Address	98.41.21.45	100	662	TRUE	1/8/24 17:54	R_1mUh6WjqbPRdILD					37.3472	-120.6039	anonymous	EN	Mariana Mitchell	[email]	Noah Jones	Alejandro Fisher	Hannah Adams	Piper Coleman	Isabella Davis	
1/8/24 21:02	1/8/24 21:14	IP Address	136.152.215.76	100	684	TRUE	1/8/24 21:14	R_62gsvzbJLPtvGCI					37.8736	-122.257	anonymous	EN	Adrian Perez	[email]	Hannah Adams	Aubrey Nelson	Ashish West	Gabriella Ramirez	Sarah Gonzales	
1/9/24 17:42	1/9/24 17:51	IP Address	76.126.144.166	100	492	TRUE	1/9/24 17:51	R_7D0UOlZQVcYRCSz					38.4782	-122.7475	anonymous	EN	Natalia Roberts	[email]	Catera Ellis	Everly Cook	Oscar Reynolds	Sara Alexander	Autumn Bennett	
1/8/24 12:02	1/10/24 14:31	IP Address	23.244.21.213	100	181722	TRUE	1/10/24 14:31	R_57UzkB4urYFzXBS					39.9914	-83.0034	anonymous	EN	Alejandro Turner	[email]	Ross Simmons	Eliana Peterson	Luna Hall	Lillian Baker		
1/10/24 2:41	1/10/24 16:18	IP Address	76.102.22.117	100	49052	TRUE	1/10/24 16:18	R_1JtAmor254gQDjH					37.7183	-122.4103	anonymous	EN	Gabriela Phillips	[email]	Riley Wright	Olivia Williams	Aaliyah Bailey	Autumn Wood	Zoe Roberts	
1/5/24 18:52	1/11/24 3:07	IP Address	73.15.215.193	100	461698	TRUE	1/11/24 3:07	R_52XuIzd5HmY4dI6					37.7201	-122.4414	anonymous	EN	Diego Campbell	[email]	Savannah Evans	Rong Foster	Sophia Miller	Leah Turner	Nora Hill	
1/2/24 16:49	1/11/24 19:25	IP Address	98.35.156.9	100	786958	TRUE	1/11/24 19:25	R_5JgExMFDqNwql8O					38.0082	-122.2682	anonymous	EN	Valeria Parker	[email]	Paisley Reed	Isabella Davis	Leah Turner			
1/11/24 19:27	1/11/24 19:30	IP Address	98.35.156.9	100	188	TRUE	1/11/24 19:30	R_38HZEDP3CHixfPP					38.0082	-122.2682	anonymous	EN	Samuel Evans	[email]	Violet Campbell	Ashish West	Peyton Ross	Riley Wright	Claire Sanchez	
1/3/24 16:59	1/13/24 15:36	IP Address	157.131.184.77	100	858984	TRUE	1/13/24 15:36	R_5f7tMNzi7l84m3S					37.7562	-122.4866	anonymous	EN	Isabella Edwards	[email]	Aria Rodriguez	Eliana Peterson	Wilson Cole	Cherry Perry		
1/2/24 13:09	1/13/24 15:40	IP Address	136.152.215.191	100	959466	TRUE	1/13/24 15:40	R_5e18Ge1BL6NoMNj					37.8906	-122.2936	anonymous	EN	Lucia Collins	[email]	Onur Flores	Stella Mitchell	Zoe Roberts	Sarah Gonzales	Autumn Bennett	
