StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Q1	Q2	Q32	Q33	Q34	Q35	Q36	Q12
1/13/24 19:21	1/13/24 19:51	IP Address	69.209.7.179	100	1823	TRUE	1/13/24 19:51	R_7zoRM42k1pxt2sf					37.7441	-122.48	anonymous	EN	Juan Stewart	[email]	Savannah Evans	Jan Hamilton	Kinsley Cooper	Chloe Young		
1/13/24 20:46	1/13/24 22:00	IP Address	166.196.75.36	100	4398	TRUE	1/13/24 22:00	R_7OkTMJFakCPHBJ0					33.972	-118.242	anonymous	EN	Camila Sanchez	[email]	Kimberly Gibson	Madelyn Watson	Alison Patterson	Autumn Wood	James Wallace	
1/13/24 22:09	1/13/24 22:25	IP Address	76.246.11.202	100	953	TRUE	1/13/24 22:25	R_7Ylg1ZLxaNw12dF					37.5428	-122.2971	anonymous	EN	Mateo Morris	[email]	Serenity Price	Judith Harrison	Roberto Graham	Ellie Carter	Licia Hayes	
1/14/24 16:52	1/14/24 17:00	IP Address	98.47.156.59	100	499	TRUE	1/14/24 17:00	R_3p38dONTfZiCwgC					37.7441	-122.48	anonymous	EN	Isabella Rogers	[email]	Amelia Anderson	Violet Campbell	Licia Hayes	Lucy Rogers	Autumn Wood	
12/20/23 9:56	1/14/24 23:17	IP Address	24.5.153.109	100	2208054	TRUE	1/14/24 23:17	R_1lmWxd0JmXs1lOW					37.8919	-122.2636	anonymous	EN	Santiago Reed	[email]	Elena Howard	Violet Campbell	Savannah Evans	Elizabeth Martin	Natalie Perez	
1/15/24 13:46	1/15/24 14:04	IP Address	69.250.20.143	100	1084	TRUE	1/15/24 14:04	R_6IFaq360MfGlj0S					39.2891	-76.5583	anonymous	EN	Valentina Cook	[email]	Rong Foster	Peyton Ross	Licia Hayes	Joaquin Jordan		
1/15/24 15:07	1/15/24 15:50	IP Address	99.99.34.172	100	2584	TRUE	1/15/24 15:50	R_1IiKY3Q0Xr4gw5n					37.7585	-122.1856	anonymous	EN	Leonardo Morgan	[email]	Olivia Williams	Ella Garcia	Victoria Lee	Alison Patterson		
1/15/24 18:03	1/15/24 18:37	IP Address	169.233.214.48	100	2035	TRUE	1/15/24 18:37	R_3RAjRuWDWu01msF					36.6841	-121.7886	anonymous	EN	Valeria Bell	[email]	Olivia Williams	Liam Johnson	Catera Ellis	Gideon Bryant		
1/15/24 18:37	1/15/24 18:43	IP Address	169.233.214.48	100	407	TRUE	1/15/24 18:43	R_6IoCqKi6ckY7VRX					36.6841	-121.7886	anonymous	EN	Gabriel Murphy	[email]	Layla King	Zoe Roberts	Skylar Morris	Emily Harris	James Wallace	
1/15/24 18:54	1/15/24 19:02	IP Address	104.186.253.45	100	484	TRUE	1/15/24 19:02	R_5chf6cO0y0eufZE					37.9395	-122.3242	anonymous	EN	Catalina Bailey	[email]	Bella Stewart	Brooklyn Collins	Lucy Rogers	Ellie Carter		
1/15/24 19:57	1/15/24 20:00	IP Address	71.133.242.25	100	205	TRUE	1/15/24 20:00	R_1LAJfiXkh01csWC					37.2972	-120.4639	anonymous	EN	Xavier Rivera	[email]	Serenity Price	Wilson Cole	Licia Hayes	Genesis Murphy		
1/15/24 19:57	1/15/24 20:54	IP Address	184.23.23.16	100	3417	TRUE	1/15/24 20:54	R_5Etp9x1gDTvfO2n					37.8637	-122.276	anonymous	EN	Ana Cooper	[email]	Victoria Lee	Mila Thompson	Sarah Gonzales	Stella Mitchell	Audrey Edwards	
1/15/24 19:42	1/15/24 21:01	IP Address	61.199.190.6	100	4723	TRUE	1/15/24 21:01	R_4QDxF5PM9cLzMuv					35.6887	139.745	anonymous	EN	Andres Richardson	[email]	Eva Sanders	Cora Brooks	Cherry Perry	Luna Hall	Riley Wright	
12/19/23 23:51	1/15/24 21:55	IP Address	135.180.111.134	100	2325851	TRUE	1/15/24 21:55	R_1dtne1TmVS2midz					37.7201	-122.4414	anonymous	EN	Vanessa Cox	[email]	Hannah Adams	Wilson Cole	Scarlett Lewis	Mila Thompson	Joaquin Jordan	
1/15/24 22:45	1/15/24 22:50	IP Address	24.4.20.247	100	319	TRUE	1/15/24 22:50	R_5dB3YlBMSZoLXa8					37.6538	-122.4257	anonymous	EN	Daniel Howard	[email]	Sofia Robinson	Eliana Peterson	Eleanor Green			
1/15/24 13:27	1/15/24 23:34	IP Address	76.32.180.169	100	36379	TRUE	1/15/24 23:34	R_1KW4LJuLnxTUL0U					34.0803	-117.735	anonymous	EN	Mariana Ward	[email]	Emma Smith	Wilson Cole	Stella Mitchell	Sara Alexander	Eva Sanders	
1/16/24 0:55	1/16/24 0:57	IP Address	24.4.227.93	100	132	TRUE	1/16/24 0:57	R_1Ra0uglxnyt26fo					37.4371	-121.8954	anonymous	EN	Emilio Torres	[email]	Elena Howard	Kimberly Gibson	Oscar Reynolds	Sara Alexander		
1/16/24 1:04	1/16/24 1:10	IP Address	69.181.100.181	100	343	TRUE	1/16/24 1:10	R_6nwqfQp0cIBfpy5					37.8084	-122.2846	anonymous	EN	Ximena Peterson	[email]	Ella Garcia	Wilson Cole	Chloe Young	Everly Cook		
1/16/24 10:27	1/16/24 10:53	IP Address	69.181.181.217	100	1569	TRUE	1/16/24 10:53	R_3q7kUQVU4OwGsC2					37.7703	-122.4407	anonymous	EN	Carlos Gray	[email]	Rong Foster	Brooklyn Collins	Roberto Graham	Eva Sanders	Kimberly Gibson	
1/16/24 11:28	1/16/24 11:30	IP Address	172.56.233.132	100	102	TRUE	1/16/24 11:30	R_3HpXhJ3y7kaDMmF					34.0486	-118.1796	anonymous	EN	Luna Ramirez	[email]	Cora Brooks	Quinn Jenkins	Nevaeh Barnes	Eleanor Green	Onur Flores	
1/8/24 13:24	1/16/24 11:32	IP Address	128.218.42.134	100	684480	TRUE	1/16/24 11:32	R_6LcBTkIl7agfbia					37.7595	-122.4367	anonymous	EN	Alejandro James	[email]	Camila Clark	Judith Harrison	Liam Johnson	Zoe Roberts	Autumn Bennett	
1/9/24 16:52	1/16/24 11:35	IP Address	96.65.213.66	100	585769	TRUE	1/16/24 11:35	R_1IiX3wWSIIwQ9e5					45.5288	-122.6821	anonymous	EN	Victoria Watson	[email]	Zoe Roberts	Audrey Edwards	Caroline Bell	Ariana Torres	Penelope Hernandez	
1/16/24 11:35	1/16/24 11:44	IP Address	96.65.213.66	100	490	TRUE	1/16/24 11:44	R_5Q4r5u0sUdlTrWq					45.5288	-122.6821	anonymous	EN	Eduardo Brooks	[email]	Brooklyn Collins	Avery Martinez	Maya Richardson	Matthew Washington	Kinsley Cooper	
1/3/24 20:03	1/16/24 11:54	IP Address	136.25.72.127	100	1093821	TRUE	1/16/24 11:54	R_6HnxmNgdDh3td8r					37.8657	-122.2571	anonymous	EN	Zoe Kelly	[email]	Cora Brooks	Sarah Gonzales	Layla King	Catera Ellis	Gideon Bryant	
1/16/24 11:56	1/16/24 12:17	IP Address	73.15.154.92	100	1257	TRUE	1/16/24 12:17	R_3ls2reWyWYuIrOv					37.7506	-122.4121	anonymous	EN	Javier Sanders	[email]	Layla King	Chloe Young	Stella Mitchell	Nevaeh Barnes		
1/16/24 11:54	1/16/24 12:48	IP Address	136.25.72.127	100	3228	TRUE	1/16/24 12:48	R_7wKtBIxQQB1Rn03					37.8657	-122.2571	anonymous	EN	Sofia Price	[email]	Skylar Morris	Orion Ford	Emma Smith	Eleanor Green		
1/16/24 12:56	1/16/24 12:59	IP Address	168.150.43.203	100	174	TRUE	1/16/24 12:59	R_7rHlWp0lT5XFYKI					33.8778	-118.2137	anonymous	EN	Carmen Bennett	[email]	Leah Turner	Skylar Morris	Avery Martinez	Licia Hayes	Isabella Davis	
1/16/24 12:53	1/16/24 13:10	IP Address	136.152.215.205	100	1029	TRUE	1/16/24 13:10	R_3MXteZ5ZssGi9uP					37.8906	-122.2936	anonymous	EN	Cristian Wood	[email]	Isabella Davis	Mila Thompson	Aurora Parker	Charlotte Taylor	Sarah Gonzales	
1/4/24 17:35	1/16/24 14:01	IP Address	104.220.203.88	100	1023987	TRUE	1/16/24 14:01	R_3ZIDbwe5WOrKsJD					38.6829	-121.7969	anonymous	EN	Mariana Barnes	[email]	Aurora Parker	Emily Harris				
1/16/24 14:12	1/16/24 14:40	IP Address	108.91.152.233	100	1666	TRUE	1/16/24 14:40	R_6P5h80Y1AvpF7rB					38.687	-121.3477	anonymous	EN	Adrian Ross	[email]	Eleanor Green	Orion Ford	Ruby Kelly	Hailey Gray	Leah Turner	
12/31/23 2:44	1/16/24 15:40	IP Address	104.28.123.87	100	1428946	TRUE	1/16/24 15:40	R_3GwOdF6840MuF4k					34.281	-119.1702	anonymous	EN	Natalia Henderson	[email]	Roberto Graham	Claire Sanchez	Sarah Cox	Violet Campbell	Adeline Ward	
1/15/24 23:34	1/16/24 15:56	IP Address	134.173.92.8	100	58924	TRUE	1/16/24 15:56	R_5OmFIMqmnRANAcN					34.1091	-117.7126	anonymous	EN	Diego Coleman	[email]	Akinyemi Diaz	Eliana Peterson	Eva Sanders	Sara Alexander	Ruby Kelly	
1/16/24 15:40	1/16/24 15:59	IP Address	104.28.123.87	100	1174	TRUE	1/16/24 16:00	R_7mCq6hYjesSZR2p					34.281	-119.1702	anonymous	EN	Valeria Jenkins	[email]	Sofia Robinson	Eleanor Green	Aaliyah Bailey	Ashish West	Madelyn Watson	
1/16/24 15:52	1/16/24 16:00	IP Address	136.152.215.10	100	463	TRUE	1/16/24 16:00	R_60ZHhVTAc69TcxY					37.8906	-122.2936	anonymous	EN	Samuel Perry	[email]	Eliana Peterson	Ross Simmons	Madison Walker	Eva Sanders		
1/4/24 14:54	1/16/24 16:49	IP Address	136.152.215.208	100	1043678	TRUE	1/16/24 16:49	R_1HYTw2sSD4cI2R3					37.8906	-122.2936	anonymous	EN	Isabella Powell	[email]	Cora Brooks	Wilson Cole	Sadie Henderson	Hannah Adams	Joaquin Jordan	
1/16/24 17:06	1/16/24 17:35	IP Address	107.77.213.10	100	1729	TRUE	1/16/24 17:35	R_53d3jgPT0mnSTz6					37.7906	-122.2412	anonymous	EN	Lucia Long	[email]	Harper Thomas	Nevaeh Barnes	Aurora Parker	Andrew Hughes	Sara Alexander	
1/16/24 17:35	1/16/24 17:45	IP Address	76.217.180.55	100	608	TRUE	1/16/24 17:45	R_5fCeHcHJg9iITp4					33.9168	-118.3432	anonymous	EN	Juan Patterson	[email]	Roberto Graham	Nevaeh Barnes	Matthew Washington	Charlotte Taylor	Zoey Lopez	
1/16/24 17:40	1/16/24 18:10	IP Address	156.1.60.60	100	1755	TRUE	1/16/24 18:10	R_6tkBoiEZvYuJa8N					37.7308	-122.3838	anonymous	EN	Camila Hughes	[email]	Wilson Cole	Bella Stewart	Akinyemi Diaz	Evelyn Jackson	Olivia Williams	
1/16/24 18:06	1/16/24 18:15	IP Address	107.77.232.37	100	536	TRUE	1/16/24 18:15	R_6qyT4c77AxHAAGf					37.751	-97.822	anonymous	EN	Mateo Flores	[email]	Madison Walker	Aria Rodriguez	john Powell			
1/16/24 16:35	1/16/24 18:20	IP Address	204.102.74.189	100	6329	TRUE	1/16/24 18:20	R_1ihAxc1MMDULvJ8					37.7797	-122.4159	anonymous	EN	Isabella Washington	[email]	Harper Thomas	Oscar Reynolds	Emily Harris	Sara Alexander	Lillian Baker	
1/16/24 18:59	1/16/24 19:10	IP Address	76.149.50.116	100	618	TRUE	1/16/24 19:10	R_6pVQ1jZ7i9VAAM1					38.687	-121.3477	anonymous	EN	Santiago Butler	[email]	Addison Gonzalez	Scarlett Lewis	Eliana Peterson	Aaliyah Bailey	Charlotte Taylor	
12/19/23 18:39	1/16/24 21:24	IP Address	73.15.6.153	100	2429095	TRUE	1/16/24 21:24	R_3AOYhZvzqy7kvmx					37.8668	-122.2924	anonymous	EN	Valentina Simmons	[email]	Ava Brown	Violet Campbell	Scarlett Lewis	Adeline Ward		
1/6/24 22:54	1/16/24 22:17	IP Address	23.93.66.241	100	861811	TRUE	1/16/24 22:18	R_5LcHdSA4XDFffja					37.8922	-122.2729	anonymous	EN	Leonardo Foster	[email]	Harper Thomas	Hannah Adams	Anna Morgan	Matthew Myers	Kinsley Cooper	
1/16/24 22:05	1/16/24 22:19	IP Address	73.70.102.202	100	799	TRUE	1/16/24 22:19	R_70H194wS8M5pV4l					37.8767	-122.2676	anonymous	EN	Gabriela Gonzales	[email]	Autumn Wood	Zoey Lopez	Madelyn Watson	Savannah Evans		
1/14/24 21:24	1/16/24 22:20	IP Address	135.180.197.196	100	176153	TRUE	1/16/24 22:20	R_59uXROUOFx7xW5K					37.8637	-122.276	anonymous	EN	Xavier Bryant	[email]	Ella Garcia	Emma Smith	Layla King	Adeline Ward	Evelyn Jackson	
1/16/24 18:06	1/16/24 23:07	IP Address	73.70.231.128	100	18047	TRUE	1/16/24 23:07	R_1nYNr4EgMpZi2aU					37.976	-122.3359	anonymous	EN	Ana Alexander	[email]	Peyton Ross	Sara Alexander	Andrew Hughes	Ella Garcia		
12/19/23 19:33	1/16/24 23:19	IP Address	107.195.42.141	100	2432731	TRUE	1/16/24 23:19	R_6mkCBNrAaIQEDru					34.1027	-118.2231	anonymous	EN	Andres Russell	[email]	Ross Simmons	Catera Ellis	Matthew Washington			
1/16/24 23:20	1/16/24 23:21	IP Address	107.195.42.141	100	50	TRUE	1/16/24 23:21	R_3N4wuRYo5S5Bizn					34.1027	-118.2231	anonymous	EN	Vanessa Griffin	[email]	Layla King	Stella Mitchell	Liam Johnson			
1/16/24 20:24	1/17/24 0:30	IP Address	99.73.39.229	100	14799	TRUE	1/17/24 0:30	R_1uJbsOqUxxjszPz					37.3177	-122.0438	anonymous	EN	Daniel Diaz	[email]	Maya Richardson	Licia Hayes	Emma Smith	Noah Jones	James Wallace	
1/16/24 22:44	1/17/24 0:34	IP Address	98.207.149.203	100	6607	TRUE	1/17/24 0:34	R_5IiHuY34xXZ3f6V					37.7652	-122.1579	anonymous	EN	Mariana Hayes	[email]	john Powell	Gabriella Ramirez	Lily Scott	Aaliyah Bailey	Paisley Reed	
1/15/24 23:24	1/17/24 0:36	IP Address	108.82.127.215	100	90708	TRUE	1/17/24 0:36	R_3gXAZJfik6XqUkS					33.7256	-117.9119	anonymous	EN	Emilio Myers	[email]	Onur Flores	Amelia Anderson	Bella Stewart	Skylar Morris	Rosemary  Russell	
1/3/24 10:07	1/17/24 0:44	IP Address	76.32.208.110	100	1175820	TRUE	1/17/24 0:44	R_5Sw2oh0zYWDW2LT					34.0648	-118.4414	anonymous	EN	Ximena Ford	[email]	Licia Hayes	Hazel Phillips	Rosemary  Russell	Ashish West		
1/17/24 0:10	1/17/24 0:56	IP Address	172.115.194.124	100	2753	TRUE	1/17/24 0:56	R_7VQ6M5GOu9mx1El					34.0264	-117.936	anonymous	EN	Carlos Hamilton	[email]	Skylar Morris	Kimberly Gibson	David Sullivan	Aubrey Nelson		
1/16/24 23:12	1/17/24 0:57	IP Address	136.25.73.215	100	6324	TRUE	1/17/24 0:57	R_3tGjMuq7op9Nbkl					37.8657	-122.2571	anonymous	EN	Luna Graham	[email]	Emily Harris	Gideon Bryant	Ellie Carter	Emma Smith		
1/11/24 13:47	1/17/24 0:59	IP Address	131.179.95.162	100	472335	TRUE	1/17/24 0:59	R_1FOQQyW04b6kub4					34.0648	-118.4414	anonymous	EN	Alejandro Sullivan	[email]	Rosemary  Russell	Aaliyah Bailey	john Powell	Stella Mitchell		
1/17/24 9:10	1/17/24 9:15	IP Address	69.181.38.206	100	299	TRUE	1/17/24 9:15	R_5wld1ZPEnbT5tXr					37.8919	-122.2636	anonymous	EN	Valeria Wallace	[email]	Ellie Carter	Scarlett Lewis	Alice James	Peyton Ross		